SecondarySchoolHtgSetpDefault,16.0000017,21.0000017,60,15,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017,16.0000017
SecondarySchoolHtgSetpSummerDesignDay,16,16,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
SecondarySchoolHtgSetpWinterDesignDay,21,21,96,24,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
SecondarySchoolClgSetpDefault,23.9999983,26.99999915,60,15,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915
SecondarySchoolClgSetpSummerDesignDay,24,24,96,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
SecondarySchoolClgSetpWinterDesignDay,27,27,0,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
SecondarySchoolHtgSetpBathCorrMechKitchenDefault,15.99999958,21.0000017,60,15,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958,15.99999958
SecondarySchoolHtgSetpBathCorrMechKitchenSummerDesignDay,16,16,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
SecondarySchoolHtgSetpBathCorrMechKitchenWinterDesignDay,21.0000017,21.0000017,96,24,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017,21.0000017
SecondarySchoolClgSetpBathCorrMechKitchenDefault,23.9999983,26.99999915,60,15,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915,26.99999915
SecondarySchoolClgSetpBathCorrMechKitchenSummerDesignDay,23.9999983,23.9999983,96,24,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983,23.9999983
SecondarySchoolClgSetpBathCorrMechKitchenWinterDesignDay,27,27,0,0,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
SchoolSecondaryBLDG_SWH_SCHDefault,0.050000001,0.829999983,28,7,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.100000001,0.100000001,0.100000001,0.100000001,0.340000004,0.340000004,0.340000004,0.340000004,0.600000024,0.600000024,0.600000024,0.600000024,0.629999995,0.629999995,0.629999995,0.629999995,0.720000029,0.720000029,0.720000029,0.720000029,0.790000021,0.790000021,0.790000021,0.790000021,0.829999983,0.829999983,0.829999983,0.829999983,0.610000014,0.610000014,0.610000014,0.610000014,0.649999976,0.649999976,0.649999976,0.649999976,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.189999998,0.189999998,0.189999998,0.189999998,0.25,0.25,0.25,0.25,0.219999999,0.219999999,0.219999999,0.219999999,0.219999999,0.219999999,0.219999999,0.219999999,0.119999997,0.119999997,0.119999997,0.119999997,0.090000004,0.090000004,0.090000004,0.090000004
SchoolSecondaryBLDG_SWH_SCHSummerDesignDay,0.05,0.83,28,7,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.34,0.34,0.34,0.34,0.6,0.6,0.6,0.6,0.63,0.63,0.63,0.63,0.72,0.72,0.72,0.72,0.79,0.79,0.79,0.79,0.83,0.83,0.83,0.83,0.61,0.61,0.61,0.61,0.65,0.65,0.65,0.65,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.19,0.19,0.19,0.19,0.25,0.25,0.25,0.25,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.12,0.12,0.12,0.12,0.09,0.09,0.09,0.09
SchoolSecondaryBLDG_SWH_SCHWinterDesignDay,0.029999999,0.050000001,0,0,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999,0.029999999
SecondarySchoolBldgEquipDefault,0.349999994,0.949999988,36,9,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994
SecondarySchoolBldgEquipSummerDesignDay,0.25,0.5,36,9,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
SecondarySchoolBldgEquipWkdyDay,0.35,0.95,36,9,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
SecondarySchoolBldgEquipWkdy|SmrDsnDay,0.25,0.5,36,9,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
SecondarySchoolBldgLightDefault,0.050000001,0.949999988,40,10,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.300000012,0.300000012,0.300000012,0.300000012,0.850000024,0.850000024,0.850000024,0.850000024,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.699999988,0.699999988,0.699999988,0.699999988,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.300000012,0.300000012,0.300000012,0.300000012,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001
SecondarySchoolBldgLightSummerDesignDay,0.050000001,0.949999988,40,10,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.300000012,0.300000012,0.300000012,0.300000012,0.850000024,0.850000024,0.850000024,0.850000024,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.949999988,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.699999988,0.699999988,0.699999988,0.699999988,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.349999994,0.300000012,0.300000012,0.300000012,0.300000012,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001,0.050000001
SecondarySchoolBldgOccDefault,0,0.899999976,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050000001,0.050000001,0.050000001,0.050000001,0.75,0.75,0.75,0.75,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.449999988,0.449999988,0.449999988,0.449999988,0.150000006,0.150000006,0.150000006,0.150000006,0.050000001,0.050000001,0.050000001,0.050000001,0.150000006,0.150000006,0.150000006,0.150000006,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.100000001,0.100000001,0.100000001,0.100000001,0,0,0,0,0,0,0,0
SecondarySchoolBldgOccSummerDesignDay,0,0.899999976,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050000001,0.050000001,0.050000001,0.050000001,0.75,0.75,0.75,0.75,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.899999976,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.800000012,0.449999988,0.449999988,0.449999988,0.449999988,0.150000006,0.150000006,0.150000006,0.150000006,0.050000001,0.050000001,0.050000001,0.050000001,0.150000006,0.150000006,0.150000006,0.150000006,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.200000003,0.100000001,0.100000001,0.100000001,0.100000001,0,0,0,0,0,0,0,0
SecondarySchoolPSZ-ACOperationDefault,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
SecondarySchoolPSZ-ACOperationSat|SunDay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SecondarySchoolPSZ-ACOperationSummerDesignDay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
SecondarySchoolPSZ-ACOperationWinterDesignDay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SecondarySchoolVAVOperationDefault,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
SecondarySchoolVAVOperationSat|WntrDsnDay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SecondarySchoolVAVOperationSummerDesignDay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
SecondarySchoolVAVOperationSunDay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SecondarySchoolVAVOperationWinterDesignDay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
